,Company Name,Price,High,Low,Pct Increase
1,3M India Ltd.,21266.7,25208.70,15685.6,35.581042484826845
2,Aarti Industries Ltd.,1105.0,1229.10,662.05,66.90582282304963
3,AAVAS Financiers Ltd.,1500.0,2078.30,845.75,77.35737511084835
4,Aditya Birla Capital Ltd.,83.8,115.30,37.45,123.76502002670225
5,ABB India Ltd.,1081.35,1534.90,722.45,49.678178420651925
6,Abbott India Ltd.,15315.0,18569.00,12218.1,25.346821518894096
7,ACC Ltd.,1702.2,1723.45,895.5,90.08375209380235
8,Adani Enterprises Ltd.,390.7,404.75,116.25,236.08602150537635
9,Adani Ports and Special Economic Zone Ltd.,390.55,405.00,203.4,92.01081612586037
10,Adani Power Ltd.,38.9,66.60,24.3,60.08230452674896
11,Adani Transmission Ltd.,388.6,407.70,147.5,163.4576271186441
12,Aditya Birla Fashion & Retail Ltd.,158.15,285.30,97.05,62.95723853683669
13,Advanced Enzyme Technologies Ltd.,331.4,384.75,91.05,263.9758374519495
14,Aegis Logistics Ltd.,224.0,266.95,108.1,107.21554116558742
15,Arvind Fashions Ltd.,139.25,400.95,110.55,25.961103573043875
16,Adani Gas Ltd.,340.6,348.00,76.7,344.0677966101695
17,AIA Engineering Ltd.,1788.75,1985.05,1111.0,61.003600360036
18,Ajanta Pharma Ltd.,1561.7,1759.35,943.0,65.60975609756098
19,Akzo Nobel India Ltd.,2038.0,2515.00,1730.0,17.803468208092486
20,Alembic Pharmaceuticals Ltd.,968.85,1128.00,436.1,122.16234808530153
21,Alkem Laboratories Ltd.,2688.35,3089.55,1950.0,37.86410256410256
22,Alkyl Amines Chemicals Ltd.,3304.55,3600.00,853.4,287.22170142957583
23,Allcargo Logistics Ltd.,125.55,139.90,51.5,143.78640776699027
24,Alok Industries Ltd.,22.9,61.40,2.33,882.8326180257511
25,Amara Raja Batteries Ltd.,841.45,846.00,350.25,140.24268379728767
26,Amber Enterprises India Ltd.,2252.55,2544.95,921.6,144.41731770833337
27,Ambuja Cements Ltd.,261.6,271.95,136.65,91.43798024149288
28,APL Apollo Tubes Ltd.,3305.9,3375.00,1025.0,222.52682926829272
29,Apollo Hospitals Enterprises Ltd.,2294.35,2341.15,1047.45,119.04148169363691
30,Apollo Tyres Ltd.,173.4,182.30,73.55,135.75798776342626
31,Ashok Leyland Ltd.,95.5,96.00,33.7,183.3827893175074
32,Ashoka Buildcon Ltd.,70.85,121.60,37.0,91.48648648648647
33,Asian Paints Ltd.,2204.5,2249.60,1431.85,53.961657994901714
34,Aster DM Healthcare Ltd Ltd.,171.65,180.50,78.5,118.6624203821656
35,Astral Poly Technik Ltd.,1473.45,1594.15,747.6,97.09069020866774
36,AstraZeneca Pharma Ltd.,4350.35,4970.00,1888.0,130.42108050847457
37,Atul Ltd.,6460.0,7021.25,3256.6,98.36639439906651
38,AU Small Finance Bank Ltd.,906.8,1217.70,366.2,147.6242490442381
39,Aurobindo Pharma Ltd.,837.0,967.60,281.15,197.70585096923352
40,Avanti Feeds Ltd.,494.9,769.90,250.0,97.96
41,Avenue Supermarts Ltd.,2366.65,2559.00,1701.0,39.132863021751916
42,Axis Bank Ltd.,636.4,765.90,285.0,123.29824561403508
43,Bajaj Auto Ltd.,3025.6,3315.00,1793.1,68.7357091071329
44,Bajaj Consumer Care Ltd.,180.15,252.50,117.5,53.319148936170215
45,Bajaj Electricals Ltd.,570.0,573.50,260.0,119.23076923076923
46,Bajaj Finance Ltd.,4636.4,4923.20,1783.1,160.01906791542817
47,Bajaj Finserv Ltd.,7625.55,10297.00,3985.6,91.3275291047772
48,Bajaj Holdings & Investment Ltd.,2748.5,3949.35,1471.85,86.73777898563034
49,Balkrishna Industries Ltd.,1642.5,1664.00,677.6,142.39964580873672
50,Balmer Lawrie and Company Ltd.,100.4,136.00,69.85,43.73657838224769
51,Balrampur Chini Mills Ltd.,153.1,195.00,68.8,122.52906976744187
52,Bandhan Bank Ltd.,355.2,596.80,152.35,133.14735805710535
53,Bank Of Baroda,49.1,108.25,36.05,36.19972260748961
54,Bank Of India,41.6,79.80,30.45,36.61740558292283
55,Bank of Maharashtra,11.34,15.34,7.71,47.081712062256805
56,BASF India Ltd.,1498.5,1870.00,795.0,88.49056603773585
57,Bata India Ltd.,1386.9,1897.00,1017.2,36.34486826582777
58,Bayer CropScience Ltd.,5053.4,6550.00,2980.8,69.5316693505099
59,BEML Ltd.,635.5,1080.00,369.6,71.94264069264068
60,Berger Paints India Ltd.,649.85,675.45,390.0,66.62820512820514
61,Bharat Dynamics Ltd.,307.0,481.25,147.0,108.843537414966
62,Bharat Electronics Ltd.,98.1,118.45,56.1,74.8663101604278
63,Bharat Forge Ltd.,499.5,539.45,207.85,140.31753668510945
64,Bharti Airtel Ltd.,473.35,611.70,381.05,24.22254297336308
65,Bharti Infratel Ltd.,189.4,295.75,121.25,56.206185567010316
66,Bharat Heavy Electricals Ltd.,28.3,57.10,19.2,47.39583333333334
67,Biocon Ltd.,423.2,477.90,235.8,79.47413061916878
68,Birla Corporation Ltd.,760.8,807.60,372.5,104.24161073825502
69,Birlasoft Ltd.,185.25,210.55,47.6,289.18067226890753
70,Bliss GVS Pharma Ltd.,164.95,181.25,82.5,99.93939393939392
71,Blue Dart Express Ltd.,4141.4,4292.00,1860.0,122.6559139784946
72,Blue Star Ltd.,713.0,887.00,425.0,67.76470588235294
73,Bombay Burmah Trading Corporation Ltd.,1310.65,1566.80,538.0,143.61524163568774
74,Bombay Dyeing and Manufacturing Company Ltd.,68.65,101.75,36.2,89.64088397790056
75,Bosch Ltd.,11375.0,17136.60,7874.0,44.462788925577854
76,Bharat Petroleum Corporation Ltd.,380.1,549.70,252.0,50.83333333333334
77,Brigade Enterprises Ltd.,221.3,255.00,90.7,143.9911797133407
78,Britannia Industries Ltd.,3490.9,4015.00,2100.55,66.18980743138701
79,Cadila Healthcare Ltd.,427.0,451.15,212.7,100.75223319228964
80,Can Fin Homes Ltd.,479.8,519.00,253.55,89.2328929205285
81,Canara Bank,93.6,234.30,73.85,26.743398781313477
82,Caplin Point Laboratories Ltd.,465.45,686.00,180.0,158.58333333333331
83,Capri Global Capital Ltd.,254.45,270.00,115.0,121.26086956521738
84,Carborundum Universal Ltd.,321.0,361.40,175.0,83.42857142857143
85,CARE Ratings Ltd.,446.4,726.60,236.45,88.79255656587016
86,Castrol India Ltd.,116.85,162.05,89.65,30.340211935303945
87,CCL Products India Ltd.,256.4,293.80,137.25,86.81238615664843
88,Ceat Ltd.,1134.95,1249.00,601.5,88.68661679135495
89,Central Bank of India,11.71,23.90,10.04,16.633466135458185
90,Century Textiles and Industries Ltd.,331.0,657.00,220.1,50.38618809631986
91,Century Plyboards Ltd.,199.0,210.00,95.0,109.47368421052633
92,Cera Sanitaryware Ltd.,3044.7,3150.00,2000.75,52.17793327502186
93,CESC Ltd.,583.0,783.90,366.2,59.20262151829602
94,Crompton Greaves Consumer Electrical Ltd.,294.8,328.45,177.9,65.71107363687464
95,Chalet Hotels Ltd.,155.25,395.00,99.0,56.81818181818182
96,Chambal Fertilisers and Chemicals Ltd.,185.3,190.00,95.25,94.54068241469817
97,Chennai Petroleum Corporation Ltd.,80.95,168.80,47.7,69.70649895178197
98,Cholamandalam Financial Holdings Ltd.,462.0,568.20,222.0,108.10810810810811
99,Cholamandalam Investment and Finance Company Ltd.,339.0,348.85,117.4,188.75638841567292
100,Cipla Ltd.,735.95,829.00,356.75,106.29292221443589
101,City Union Bank Ltd.,192.6,249.00,110.1,74.93188010899183
102,Coal India Ltd.,127.7,214.50,109.5,16.621004566210047
103,Cochin Shipyard Ltd.,339.0,491.15,209.0,62.20095693779905
104,COFORGE LIMITED Ltd.,2293.0,2813.05,739.05,210.2631756985319
105,Colgate Palmolive (India) Ltd.,1518.45,1589.50,1065.2,42.55069470521968
106,Container Corporation of India Ltd.,405.55,605.00,263.2,54.08434650455928
107,Coromandel International Ltd.,775.8,838.00,444.2,74.65105808194507
108,CreditAccess Grameen Ltd.,736.0,1000.80,305.75,140.71954210956662
109,CRISIL Ltd.,2038.45,2125.00,1083.5,88.13567143516381
110,Cummins India Ltd.,490.25,652.80,281.6,74.09446022727272
111,Cyient Ltd.,432.0,514.00,184.15,134.5913657344556
112,Dabur India Ltd.,507.75,535.85,385.05,31.865991429684453
113,Dalmia Bharat Ltd.,970.2,994.50,406.0,138.9655172413793
114,DB Corp Ltd.,76.75,150.50,59.0,30.08474576271186
115,DCB Bank Ltd.,92.0,204.55,58.1,58.34767641996558
116,DCM Shriram Ltd.,340.15,431.10,175.8,93.48691695108074
117,Deepak Fertilizers and Petrochemicals Coprn Ltd.,142.05,182.01,53.79,164.08254322364755
118,Deepak Nitrite Ltd.,804.0,888.00,310.0,159.3548387096774
119,Delta Corp Ltd.,131.0,224.75,54.0,142.59259259259258
